original_filename,new_filename
Animal-Sound-Dataset/Kopek-Part2/dog_153.wav,dog_137.wav
Animal-Sound-Dataset/Kopek-Part2/dog_157.wav,dog_138.wav
Animal-Sound-Dataset/Kopek-Part2/dog_143.wav,dog_139.wav
Animal-Sound-Dataset/Kopek-Part2/dog_194.wav,dog_140.wav
Animal-Sound-Dataset/Kopek-Part2/dog_180.wav,dog_141.wav
Animal-Sound-Dataset/Kopek-Part2/dog_181.wav,dog_142.wav
Animal-Sound-Dataset/Kopek-Part2/dog_195.wav,dog_143.wav
Animal-Sound-Dataset/Kopek-Part2/dog_142.wav,dog_144.wav
Animal-Sound-Dataset/Kopek-Part2/dog_156.wav,dog_145.wav
Animal-Sound-Dataset/Kopek-Part2/dog_140.wav,dog_146.wav
Animal-Sound-Dataset/Kopek-Part2/dog_154.wav,dog_147.wav
Animal-Sound-Dataset/Kopek-Part2/dog_168.wav,dog_148.wav
Animal-Sound-Dataset/Kopek-Part2/dog_183.wav,dog_149.wav
Animal-Sound-Dataset/Kopek-Part2/dog_197.wav,dog_150.wav
Animal-Sound-Dataset/Kopek-Part2/dog_196.WAV,dog_151.wav
Animal-Sound-Dataset/Kopek-Part2/dog_182.wav,dog_152.wav
Animal-Sound-Dataset/Kopek-Part2/dog_169.wav,dog_153.wav
Animal-Sound-Dataset/Kopek-Part2/dog_155.wav,dog_154.wav
Animal-Sound-Dataset/Kopek-Part2/dog_141.wav,dog_155.wav
Animal-Sound-Dataset/Kopek-Part2/dog_158.wav,dog_156.wav
Animal-Sound-Dataset/Kopek-Part2/dog_164.wav,dog_157.wav
Animal-Sound-Dataset/Kopek-Part2/dog_170.wav,dog_158.wav
Animal-Sound-Dataset/Kopek-Part2/dog_171.wav,dog_159.wav
Animal-Sound-Dataset/Kopek-Part2/dog_165.wav,dog_160.wav
Animal-Sound-Dataset/Kopek-Part2/dog_159.wav,dog_161.wav
Animal-Sound-Dataset/Kopek-Part2/dog_173.wav,dog_162.wav
Animal-Sound-Dataset/Kopek-Part2/dog_167.wav,dog_163.wav
Animal-Sound-Dataset/Kopek-Part2/dog_198.wav,dog_164.wav
Animal-Sound-Dataset/Kopek-Part2/dog_199.wav,dog_165.wav
Animal-Sound-Dataset/Kopek-Part2/dog_166.wav,dog_166.wav
Animal-Sound-Dataset/Kopek-Part2/dog_172.wav,dog_167.wav
Animal-Sound-Dataset/Kopek-Part2/dog_200.wav,dog_168.wav
Animal-Sound-Dataset/Kopek-Part2/dog_176.wav,dog_169.wav
Animal-Sound-Dataset/Kopek-Part2/dog_162.WAV,dog_170.wav
Animal-Sound-Dataset/Kopek-Part2/dog_189.wav,dog_171.wav
Animal-Sound-Dataset/Kopek-Part2/dog_188.wav,dog_172.wav
Animal-Sound-Dataset/Kopek-Part2/dog_163.WAV,dog_173.wav
Animal-Sound-Dataset/Kopek-Part2/dog_177.wav,dog_174.wav
Animal-Sound-Dataset/Kopek-Part2/dog_161.WAV,dog_175.wav
Animal-Sound-Dataset/Kopek-Part2/dog_175.wav,dog_176.wav
Animal-Sound-Dataset/Kopek-Part2/dog_149.wav,dog_177.wav
Animal-Sound-Dataset/Kopek-Part2/dog_148.wav,dog_178.wav
Animal-Sound-Dataset/Kopek-Part2/dog_174.wav,dog_179.wav
Animal-Sound-Dataset/Kopek-Part2/dog_160.wav,dog_180.wav
Animal-Sound-Dataset/Kopek-Part2/dog_107.wav,dog_181.wav
Animal-Sound-Dataset/Kopek-Part2/dog_113.wav,dog_182.wav
Animal-Sound-Dataset/Kopek-Part2/dog_112.wav,dog_183.wav
Animal-Sound-Dataset/Kopek-Part2/dog_106.wav,dog_184.wav
Animal-Sound-Dataset/Kopek-Part2/dog_138.wav,dog_185.wav
Animal-Sound-Dataset/Kopek-Part2/dog_110.wav,dog_186.wav
Animal-Sound-Dataset/Kopek-Part2/dog_104.wav,dog_187.wav
Animal-Sound-Dataset/Kopek-Part2/dog_105.wav,dog_188.wav
Animal-Sound-Dataset/Kopek-Part2/dog_111.wav,dog_189.wav
Animal-Sound-Dataset/Kopek-Part2/dog_139.wav,dog_190.wav
Animal-Sound-Dataset/Kopek-Part2/dog_115.wav,dog_191.wav
Animal-Sound-Dataset/Kopek-Part2/dog_101.wav,dog_192.wav
Animal-Sound-Dataset/Kopek-Part2/dog_129.wav,dog_193.wav
Animal-Sound-Dataset/Kopek-Part2/dog_128.wav,dog_194.wav
Animal-Sound-Dataset/Kopek-Part2/dog_114.wav,dog_195.wav
Animal-Sound-Dataset/Kopek-Part2/dog_102.wav,dog_196.wav
Animal-Sound-Dataset/Kopek-Part2/dog_116.WAV,dog_197.wav
Animal-Sound-Dataset/Kopek-Part2/dog_117.wav,dog_198.wav
Animal-Sound-Dataset/Kopek-Part2/dog_103.wav,dog_199.wav
ESC-50/audio/1-100032-A-0.wav,dog_200.wav
ESC-50/audio/1-110389-A-0.wav,dog_201.wav
ESC-50/audio/1-30226-A-0.wav,dog_202.wav
ESC-50/audio/1-30344-A-0.wav,dog_203.wav
ESC-50/audio/1-32318-A-0.wav,dog_204.wav
ESC-50/audio/1-59513-A-0.wav,dog_205.wav
ESC-50/audio/1-85362-A-0.wav,dog_206.wav
ESC-50/audio/1-97392-A-0.wav,dog_207.wav
ESC-50/audio/2-114280-A-0.wav,dog_208.wav
ESC-50/audio/2-114587-A-0.wav,dog_209.wav
ESC-50/audio/2-116400-A-0.wav,dog_210.wav
ESC-50/audio/2-117271-A-0.wav,dog_211.wav
ESC-50/audio/2-118072-A-0.wav,dog_212.wav
ESC-50/audio/2-118964-A-0.wav,dog_213.wav
ESC-50/audio/2-122104-A-0.wav,dog_214.wav
ESC-50/audio/2-122104-B-0.wav,dog_215.wav
ESC-50/audio/3-136288-A-0.wav,dog_216.wav
ESC-50/audio/3-144028-A-0.wav,dog_217.wav
ESC-50/audio/3-155312-A-0.wav,dog_218.wav
ESC-50/audio/3-157695-A-0.wav,dog_219.wav
ESC-50/audio/3-163459-A-0.wav,dog_220.wav
ESC-50/audio/3-170015-A-0.wav,dog_221.wav
ESC-50/audio/3-180256-A-0.wav,dog_222.wav
ESC-50/audio/3-180977-A-0.wav,dog_223.wav
ESC-50/audio/4-182395-A-0.wav,dog_224.wav
ESC-50/audio/4-183992-A-0.wav,dog_225.wav
ESC-50/audio/4-184575-A-0.wav,dog_226.wav
ESC-50/audio/4-191687-A-0.wav,dog_227.wav
ESC-50/audio/4-192236-A-0.wav,dog_228.wav
ESC-50/audio/4-194754-A-0.wav,dog_229.wav
ESC-50/audio/4-199261-A-0.wav,dog_230.wav
ESC-50/audio/4-207124-A-0.wav,dog_231.wav
ESC-50/audio/5-203128-A-0.wav,dog_232.wav
ESC-50/audio/5-203128-B-0.wav,dog_233.wav
ESC-50/audio/5-208030-A-0.wav,dog_234.wav
ESC-50/audio/5-212454-A-0.wav,dog_235.wav
ESC-50/audio/5-213855-A-0.wav,dog_236.wav
ESC-50/audio/5-217158-A-0.wav,dog_237.wav
ESC-50/audio/5-231762-A-0.wav,dog_238.wav
ESC-50/audio/5-9032-A-0.wav,dog_239.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_8.wav,frog_0.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_9.wav,frog_1.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_21.wav,frog_2.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_35.wav,frog_3.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_34.wav,frog_4.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_20.wav,frog_5.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_22.wav,frog_6.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_23.wav,frog_7.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_33.wav,frog_8.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_27.wav,frog_9.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_26.wav,frog_10.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_32.wav,frog_11.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_24.wav,frog_12.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_30.wav,frog_13.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_18.wav,frog_14.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_19.wav,frog_15.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_31.wav,frog_16.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_25.wav,frog_17.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_28.wav,frog_18.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_14.wav,frog_19.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_15.wav,frog_20.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_29.wav,frog_21.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_17.wav,frog_22.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_16.wav,frog_23.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_12.wav,frog_24.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_13.wav,frog_25.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_11.wav,frog_26.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_10.wav,frog_27.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_1.wav,frog_28.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_2.wav,frog_29.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_3.wav,frog_30.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_7.wav,frog_31.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_6.wav,frog_32.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_4.wav,frog_33.wav
Animal-Sound-Dataset/Kurbaga/kurbaga_5.wav,frog_34.wav
ESC-50/audio/1-15689-A-4.wav,frog_35.wav
ESC-50/audio/1-15689-B-4.wav,frog_36.wav
ESC-50/audio/1-17970-A-4.wav,frog_37.wav
ESC-50/audio/1-18755-A-4.wav,frog_38.wav
ESC-50/audio/1-18755-B-4.wav,frog_39.wav
ESC-50/audio/1-18757-A-4.wav,frog_40.wav
ESC-50/audio/1-31836-A-4.wav,frog_41.wav
ESC-50/audio/1-31836-B-4.wav,frog_42.wav
ESC-50/audio/2-32515-A-4.wav,frog_43.wav
ESC-50/audio/2-32515-B-4.wav,frog_44.wav
ESC-50/audio/2-32515-C-4.wav,frog_45.wav
ESC-50/audio/2-32515-D-4.wav,frog_46.wav
ESC-50/audio/2-32834-A-4.wav,frog_47.wav
ESC-50/audio/2-52085-A-4.wav,frog_48.wav
ESC-50/audio/2-52085-B-4.wav,frog_49.wav
ESC-50/audio/2-52789-A-4.wav,frog_50.wav
ESC-50/audio/3-102908-A-4.wav,frog_51.wav
ESC-50/audio/3-70962-A-4.wav,frog_52.wav
ESC-50/audio/3-70962-B-4.wav,frog_53.wav
ESC-50/audio/3-70962-C-4.wav,frog_54.wav
ESC-50/audio/3-71964-A-4.wav,frog_55.wav
ESC-50/audio/3-71964-B-4.wav,frog_56.wav
ESC-50/audio/3-71964-C-4.wav,frog_57.wav
ESC-50/audio/3-83527-A-4.wav,frog_58.wav
ESC-50/audio/4-130584-A-4.wav,frog_59.wav
ESC-50/audio/4-154793-A-4.wav,frog_60.wav
ESC-50/audio/4-99193-A-4.wav,frog_61.wav
ESC-50/audio/4-99193-B-4.wav,frog_62.wav
ESC-50/audio/4-99644-A-4.wav,frog_63.wav
ESC-50/audio/4-99644-B-4.wav,frog_64.wav
ESC-50/audio/4-99644-C-4.wav,frog_65.wav
ESC-50/audio/4-99644-D-4.wav,frog_66.wav
ESC-50/audio/5-156026-A-4.wav,frog_67.wav
ESC-50/audio/5-156026-B-4.wav,frog_68.wav
ESC-50/audio/5-156026-C-4.wav,frog_69.wav
ESC-50/audio/5-156026-D-4.wav,frog_70.wav
ESC-50/audio/5-187201-A-4.wav,frog_71.wav
ESC-50/audio/5-187201-B-4.wav,frog_72.wav
ESC-50/audio/5-189795-A-4.wav,frog_73.wav
ESC-50/audio/5-237499-A-4.wav,frog_74.wav
Animal-Sound-Dataset/Koyun/koyun_40.wav,sheep_0.wav
Animal-Sound-Dataset/Koyun/koyun_8.wav,sheep_1.wav
Animal-Sound-Dataset/Koyun/koyun_9.wav,sheep_2.wav
Animal-Sound-Dataset/Koyun/koyun_22.wav,sheep_3.wav
Animal-Sound-Dataset/Koyun/koyun_36.wav,sheep_4.wav
Animal-Sound-Dataset/Koyun/koyun_37.wav,sheep_5.wav
Animal-Sound-Dataset/Koyun/koyun_23.wav,sheep_6.wav
Animal-Sound-Dataset/Koyun/koyun_35.wav,sheep_7.wav
Animal-Sound-Dataset/Koyun/koyun_21.wav,sheep_8.wav
Animal-Sound-Dataset/Koyun/koyun_20.wav,sheep_9.wav
Animal-Sound-Dataset/Koyun/koyun_34.wav,sheep_10.wav
Animal-Sound-Dataset/Koyun/koyun_30.wav,sheep_11.wav
Animal-Sound-Dataset/Koyun/koyun_24.wav,sheep_12.wav
Animal-Sound-Dataset/Koyun/koyun_18.wav,sheep_13.wav
Animal-Sound-Dataset/Koyun/koyun_19.wav,sheep_14.wav
Animal-Sound-Dataset/Koyun/koyun_25.wav,sheep_15.wav
Animal-Sound-Dataset/Koyun/koyun_31.wav,sheep_16.wav
Animal-Sound-Dataset/Koyun/koyun_27.wav,sheep_17.wav
Animal-Sound-Dataset/Koyun/koyun_33.wav,sheep_18.wav
Animal-Sound-Dataset/Koyun/koyun_32.wav,sheep_19.wav
Animal-Sound-Dataset/Koyun/koyun_26.wav,sheep_20.wav
Animal-Sound-Dataset/Koyun/koyun_17.wav,sheep_21.wav
Animal-Sound-Dataset/Koyun/koyun_16.wav,sheep_22.wav
Animal-Sound-Dataset/Koyun/koyun_28.wav,sheep_23.wav
Animal-Sound-Dataset/Koyun/koyun_14.wav,sheep_24.wav
Animal-Sound-Dataset/Koyun/koyun_15.wav,sheep_25.wav
Animal-Sound-Dataset/Koyun/koyun_29.wav,sheep_26.wav
Animal-Sound-Dataset/Koyun/koyun_11.wav,sheep_27.wav
Animal-Sound-Dataset/Koyun/koyun_39.wav,sheep_28.wav
Animal-Sound-Dataset/Koyun/koyun_38.wav,sheep_29.wav
Animal-Sound-Dataset/Koyun/koyun_10.wav,sheep_30.wav
Animal-Sound-Dataset/Koyun/koyun_12.wav,sheep_31.wav
Animal-Sound-Dataset/Koyun/koyun_13.wav,sheep_32.wav
Animal-Sound-Dataset/Koyun/koyun_4.wav,sheep_33.wav
Animal-Sound-Dataset/Koyun/koyun_5.wav,sheep_34.wav
Animal-Sound-Dataset/Koyun/koyun_7.wav,sheep_35.wav
Animal-Sound-Dataset/Koyun/koyun_6.wav,sheep_36.wav
Animal-Sound-Dataset/Koyun/koyun_2.wav,sheep_37.wav
Animal-Sound-Dataset/Koyun/koyun_3.wav,sheep_38.wav
Animal-Sound-Dataset/Koyun/koyun_1.wav,sheep_39.wav
ESC-50/audio/1-121951-A-8.wav,sheep_40.wav
ESC-50/audio/1-196660-A-8.wav,sheep_41.wav
ESC-50/audio/1-196660-B-8.wav,sheep_42.wav
ESC-50/audio/1-49409-A-8.wav,sheep_43.wav
ESC-50/audio/1-49409-B-8.wav,sheep_44.wav
ESC-50/audio/1-57795-A-8.wav,sheep_45.wav
ESC-50/audio/1-75190-A-8.wav,sheep_46.wav
ESC-50/audio/1-88574-A-8.wav,sheep_47.wav
ESC-50/audio/2-110614-A-8.wav,sheep_48.wav
ESC-50/audio/2-110614-B-8.wav,sheep_49.wav
ESC-50/audio/2-119161-A-8.wav,sheep_50.wav
ESC-50/audio/2-119161-B-8.wav,sheep_51.wav
ESC-50/audio/2-119161-C-8.wav,sheep_52.wav
ESC-50/audio/2-182508-A-8.wav,sheep_53.wav
ESC-50/audio/2-182508-B-8.wav,sheep_54.wav
ESC-50/audio/2-196688-A-8.wav,sheep_55.wav
ESC-50/audio/3-140199-A-8.wav,sheep_56.wav
ESC-50/audio/3-140199-B-8.wav,sheep_57.wav
ESC-50/audio/3-140199-C-8.wav,sheep_58.wav
ESC-50/audio/3-140199-D-8.wav,sheep_59.wav
ESC-50/audio/3-197408-A-8.wav,sheep_60.wav
ESC-50/audio/3-197408-B-8.wav,sheep_61.wav
ESC-50/audio/3-197408-C-8.wav,sheep_62.wav
ESC-50/audio/3-20861-A-8.wav,sheep_63.wav
ESC-50/audio/4-188703-A-8.wav,sheep_64.wav
ESC-50/audio/4-188703-B-8.wav,sheep_65.wav
ESC-50/audio/4-188703-C-8.wav,sheep_66.wav
ESC-50/audio/4-188703-D-8.wav,sheep_67.wav
ESC-50/audio/4-196671-A-8.wav,sheep_68.wav
ESC-50/audio/4-196671-B-8.wav,sheep_69.wav
ESC-50/audio/4-196672-A-8.wav,sheep_70.wav
ESC-50/audio/4-250864-A-8.wav,sheep_71.wav
ESC-50/audio/5-198891-A-8.wav,sheep_72.wav
ESC-50/audio/5-198891-B-8.wav,sheep_73.wav
ESC-50/audio/5-198891-C-8.wav,sheep_74.wav
ESC-50/audio/5-198891-D-8.wav,sheep_75.wav
ESC-50/audio/5-200329-A-8.wav,sheep_76.wav
ESC-50/audio/5-200329-B-8.wav,sheep_77.wav
ESC-50/audio/5-200329-C-8.wav,sheep_78.wav
ESC-50/audio/5-61635-A-8.wav,sheep_79.wav
Animal-Sound-Dataset/Inek/inek_13.wav,cow_0.wav
Animal-Sound-Dataset/Inek/inek_12.wav,cow_1.wav
Animal-Sound-Dataset/Inek/inek_10.wav,cow_2.wav
Animal-Sound-Dataset/Inek/inek_38.wav,cow_3.wav
Animal-Sound-Dataset/Inek/inek_39.wav,cow_4.wav
Animal-Sound-Dataset/Inek/inek_11.wav,cow_5.wav
Animal-Sound-Dataset/Inek/inek_29.wav,cow_6.wav
Animal-Sound-Dataset/Inek/inek_15.wav,cow_7.wav
Animal-Sound-Dataset/Inek/inek_14.wav,cow_8.wav
Animal-Sound-Dataset/Inek/inek_28.wav,cow_9.wav
Animal-Sound-Dataset/Inek/inek_16.wav,cow_10.wav
Animal-Sound-Dataset/Inek/inek_17.wav,cow_11.wav
Animal-Sound-Dataset/Inek/inek_70.wav,cow_12.wav
Animal-Sound-Dataset/Inek/inek_64.wav,cow_13.wav
Animal-Sound-Dataset/Inek/inek_5.wav,cow_14.wav
Animal-Sound-Dataset/Inek/inek_58.wav,cow_15.wav
Animal-Sound-Dataset/Inek/inek_4.wav,cow_16.wav
Animal-Sound-Dataset/Inek/inek_59.wav,cow_17.wav
Animal-Sound-Dataset/Inek/inek_65.wav,cow_18.wav
Animal-Sound-Dataset/Inek/inek_71.wav,cow_19.wav
Animal-Sound-Dataset/Inek/inek_67.wav,cow_20.wav
Animal-Sound-Dataset/Inek/inek_73.wav,cow_21.wav
Animal-Sound-Dataset/Inek/inek_6.wav,cow_22.wav
Animal-Sound-Dataset/Inek/inek_7.wav,cow_23.wav
Animal-Sound-Dataset/Inek/inek_72.wav,cow_24.wav
Animal-Sound-Dataset/Inek/inek_66.wav,cow_25.wav
Animal-Sound-Dataset/Inek/inek_3.wav,cow_26.wav
Animal-Sound-Dataset/Inek/inek_62.wav,cow_27.wav
Animal-Sound-Dataset/Inek/inek_63.wav,cow_28.wav
Animal-Sound-Dataset/Inek/inek_2.wav,cow_29.wav
Animal-Sound-Dataset/Inek/inek_49.wav,cow_30.wav
Animal-Sound-Dataset/Inek/inek_75.wav,cow_31.wav
Animal-Sound-Dataset/Inek/inek_61.wav,cow_32.wav
Animal-Sound-Dataset/Inek/inek_60.wav,cow_33.wav
Animal-Sound-Dataset/Inek/inek_74.wav,cow_34.wav
Animal-Sound-Dataset/Inek/inek_1.wav,cow_35.wav
Animal-Sound-Dataset/Inek/inek_48.wav,cow_36.wav
Animal-Sound-Dataset/Inek/inek_51.wav,cow_37.wav
Animal-Sound-Dataset/Inek/inek_45.wav,cow_38.wav
Animal-Sound-Dataset/Inek/inek_44.wav,cow_39.wav
Animal-Sound-Dataset/Inek/inek_50.wav,cow_40.wav
Animal-Sound-Dataset/Inek/inek_46.wav,cow_41.wav
Animal-Sound-Dataset/Inek/inek_52.wav,cow_42.wav
Animal-Sound-Dataset/Inek/inek_53.wav,cow_43.wav
Animal-Sound-Dataset/Inek/inek_47.wav,cow_44.wav
Animal-Sound-Dataset/Inek/inek_43.wav,cow_45.wav
Animal-Sound-Dataset/Inek/inek_57.wav,cow_46.wav
Animal-Sound-Dataset/Inek/inek_56.wav,cow_47.wav
Animal-Sound-Dataset/Inek/inek_42.wav,cow_48.wav
Animal-Sound-Dataset/Inek/inek_68.wav,cow_49.wav
Animal-Sound-Dataset/Inek/inek_9.wav,cow_50.wav
Animal-Sound-Dataset/Inek/inek_54.wav,cow_51.wav
Animal-Sound-Dataset/Inek/inek_40.wav,cow_52.wav
Animal-Sound-Dataset/Inek/inek_41.wav,cow_53.wav
Animal-Sound-Dataset/Inek/inek_8.wav,cow_54.wav
Animal-Sound-Dataset/Inek/inek_55.wav,cow_55.wav
Animal-Sound-Dataset/Inek/inek_69.wav,cow_56.wav
Animal-Sound-Dataset/Inek/inek_32.wav,cow_57.wav
Animal-Sound-Dataset/Inek/inek_26.wav,cow_58.wav
Animal-Sound-Dataset/Inek/inek_27.wav,cow_59.wav
Animal-Sound-Dataset/Inek/inek_33.wav,cow_60.wav
Animal-Sound-Dataset/Inek/inek_25.wav,cow_61.wav
Animal-Sound-Dataset/Inek/inek_31.wav,cow_62.wav
Animal-Sound-Dataset/Inek/inek_19.wav,cow_63.wav
Animal-Sound-Dataset/Inek/inek_18.wav,cow_64.wav
Animal-Sound-Dataset/Inek/inek_30.wav,cow_65.wav
Animal-Sound-Dataset/Inek/inek_24.wav,cow_66.wav
Animal-Sound-Dataset/Inek/inek_20.wav,cow_67.wav
Animal-Sound-Dataset/Inek/inek_34.wav,cow_68.wav
Animal-Sound-Dataset/Inek/inek_35.wav,cow_69.wav
Animal-Sound-Dataset/Inek/inek_21.wav,cow_70.wav
Animal-Sound-Dataset/Inek/inek_37.wav,cow_71.wav
Animal-Sound-Dataset/Inek/inek_23.wav,cow_72.wav
Animal-Sound-Dataset/Inek/inek_22.wav,cow_73.wav
Animal-Sound-Dataset/Inek/inek_36.wav,cow_74.wav
ESC-50/audio/1-16568-A-3.wav,cow_75.wav
ESC-50/audio/1-202111-A-3.wav,cow_76.wav
ESC-50/audio/1-58277-A-3.wav,cow_77.wav
ESC-50/audio/1-69422-A-3.wav,cow_78.wav
ESC-50/audio/1-69641-A-3.wav,cow_79.wav
ESC-50/audio/1-77160-A-3.wav,cow_80.wav
ESC-50/audio/1-77241-A-3.wav,cow_81.wav
ESC-50/audio/1-81269-A-3.wav,cow_82.wav
ESC-50/audio/2-103423-A-3.wav,cow_83.wav
ESC-50/audio/2-103424-A-3.wav,cow_84.wav
ESC-50/audio/2-103426-A-3.wav,cow_85.wav
ESC-50/audio/2-103427-A-3.wav,cow_86.wav
ESC-50/audio/2-103428-A-3.wav,cow_87.wav
ESC-50/audio/2-104877-A-3.wav,cow_88.wav
ESC-50/audio/2-117795-A-3.wav,cow_89.wav
ESC-50/audio/2-117795-B-3.wav,cow_90.wav
ESC-50/audio/3-124376-A-3.wav,cow_91.wav
ESC-50/audio/3-124376-B-3.wav,cow_92.wav
ESC-50/audio/3-126358-A-3.wav,cow_93.wav
ESC-50/audio/3-126358-B-3.wav,cow_94.wav
ESC-50/audio/3-152039-A-3.wav,cow_95.wav
ESC-50/audio/3-152039-B-3.wav,cow_96.wav
ESC-50/audio/3-160993-A-3.wav,cow_97.wav
ESC-50/audio/3-163727-A-3.wav,cow_98.wav
ESC-50/audio/4-174860-A-3.wav,cow_99.wav
ESC-50/audio/4-174860-B-3.wav,cow_100.wav
ESC-50/audio/4-181955-A-3.wav,cow_101.wav
ESC-50/audio/4-181955-B-3.wav,cow_102.wav
ESC-50/audio/4-181955-C-3.wav,cow_103.wav
ESC-50/audio/4-213915-A-3.wav,cow_104.wav
ESC-50/audio/4-213915-B-3.wav,cow_105.wav
ESC-50/audio/4-213915-C-3.wav,cow_106.wav
ESC-50/audio/5-194899-A-3.wav,cow_107.wav
ESC-50/audio/5-194899-B-3.wav,cow_108.wav
ESC-50/audio/5-194899-C-3.wav,cow_109.wav
ESC-50/audio/5-194899-D-3.wav,cow_110.wav
ESC-50/audio/5-202795-A-3.wav,cow_111.wav
ESC-50/audio/5-242492-A-3.wav,cow_112.wav
ESC-50/audio/5-253085-A-3.wav,cow_113.wav
ESC-50/audio/5-253085-B-3.wav,cow_114.wav
Animal-Sound-Dataset/Tavuk/tavuk_22.wav,hen_0.wav
Animal-Sound-Dataset/Tavuk/tavuk_23.wav,hen_1.wav
Animal-Sound-Dataset/Tavuk/tavuk_21.wav,hen_2.wav
Animal-Sound-Dataset/Tavuk/tavuk_20.wav,hen_3.wav
Animal-Sound-Dataset/Tavuk/tavuk_30.wav,hen_4.wav
Animal-Sound-Dataset/Tavuk/tavuk_24.wav,hen_5.wav
Animal-Sound-Dataset/Tavuk/tavuk_18.wav,hen_6.wav
Animal-Sound-Dataset/Tavuk/tavuk_19.wav,hen_7.wav
Animal-Sound-Dataset/Tavuk/tavuk_25.wav,hen_8.wav
Animal-Sound-Dataset/Tavuk/tavuk_27.wav,hen_9.wav
Animal-Sound-Dataset/Tavuk/tavuk_26.wav,hen_10.wav
Animal-Sound-Dataset/Tavuk/tavuk_8.wav,hen_11.wav
Animal-Sound-Dataset/Tavuk/tavuk_9.wav,hen_12.wav
Animal-Sound-Dataset/Tavuk/tavuk_2.wav,hen_13.wav
Animal-Sound-Dataset/Tavuk/tavuk_3.wav,hen_14.wav
Animal-Sound-Dataset/Tavuk/tavuk_1.wav,hen_15.wav
Animal-Sound-Dataset/Tavuk/tavuk_4.wav,hen_16.wav
Animal-Sound-Dataset/Tavuk/tavuk_5.wav,hen_17.wav
Animal-Sound-Dataset/Tavuk/tavuk_7.wav,hen_18.wav
Animal-Sound-Dataset/Tavuk/tavuk_6.wav,hen_19.wav
Animal-Sound-Dataset/Tavuk/tavuk_17.wav,hen_20.wav
Animal-Sound-Dataset/Tavuk/tavuk_16.wav,hen_21.wav
Animal-Sound-Dataset/Tavuk/tavuk_28.wav,hen_22.wav
Animal-Sound-Dataset/Tavuk/tavuk_14.wav,hen_23.wav
Animal-Sound-Dataset/Tavuk/tavuk_15.wav,hen_24.wav
Animal-Sound-Dataset/Tavuk/tavuk_29.wav,hen_25.wav
Animal-Sound-Dataset/Tavuk/tavuk_11.wav,hen_26.wav
Animal-Sound-Dataset/Tavuk/tavuk_10.wav,hen_27.wav
Animal-Sound-Dataset/Tavuk/tavuk_12.wav,hen_28.wav
Animal-Sound-Dataset/Tavuk/tavuk_13.wav,hen_29.wav
ESC-50/audio/1-18074-A-6.wav,hen_30.wav
ESC-50/audio/1-18074-B-6.wav,hen_31.wav
ESC-50/audio/1-31251-A-6.wav,hen_32.wav
ESC-50/audio/1-31251-B-6.wav,hen_33.wav
ESC-50/audio/1-5996-A-6.wav,hen_34.wav
ESC-50/audio/1-71030-A-6.wav,hen_35.wav
ESC-50/audio/1-72229-A-6.wav,hen_36.wav
ESC-50/audio/1-72229-B-6.wav,hen_37.wav
ESC-50/audio/2-120586-A-6.wav,hen_38.wav
ESC-50/audio/2-120587-A-6.wav,hen_39.wav
ESC-50/audio/2-127109-A-6.wav,hen_40.wav
ESC-50/audio/2-134049-A-6.wav,hen_41.wav
ESC-50/audio/2-157488-A-6.wav,hen_42.wav
ESC-50/audio/2-72268-A-6.wav,hen_43.wav
ESC-50/audio/2-75726-A-6.wav,hen_44.wav
ESC-50/audio/2-76868-A-6.wav,hen_45.wav
ESC-50/audio/3-164216-A-6.wav,hen_46.wav
